,hazard-category,product-category,hazard,product
904,biological,fruits and vegetables,listeria monocytogenes,broccoli
905,biological,cereals and bakery products,listeria monocytogenes,frozen burger buns
906,chemical,"dietetic foods, food supplements, fortified foods",unauthorised substance ethylene oxide,"dietetic foods, food supplements, fortified foods"
907,chemical,other food product / mixed,unauthorised substance ethylene oxide,snacks (various)
908,allergens,cereals and bakery products,walnut,cakes
909,fraud,other food product / mixed,sulphur dioxide,dried shrimp noodles
910,foreign bodies,"soups, broths, sauces and condiments",plastic fragment,salt
911,biological,prepared dishes and snacks,listeria monocytogenes,prepared salads
912,allergens,cereals and bakery products,milk and products thereof,chocolate products
913,biological,prepared dishes and snacks,listeria monocytogenes,cooked chicken
914,foreign bodies,"nuts, nut products and seeds",metal fragment,bakery products
915,chemical,other food product / mixed,too high content of tetrahydrocannabinol (THC),cbd products
916,chemical,non-alcoholic beverages,patulin,carbonated beverage
917,chemical,non-alcoholic beverages,patulin,carbonated beverage
918,foreign bodies,seafood,plastic fragment,chicken preparations
919,biological,seafood,listeria monocytogenes,salmon
920,biological,fruits and vegetables,clostridium botulinum,olives
921,foreign bodies,ices and desserts,plastic fragment,ice cream
922,chemical,seafood,unauthorised substance ethylene oxide,fruits and vegetables
923,biological,fruits and vegetables,listeria monocytogenes,bean sprouts
924,biological,seafood,salmonella,shrimps
925,chemical,cereals and bakery products,unauthorised substance ethylene oxide,chicken
926,biological,"soups, broths, sauces and condiments",salmonella,prepared dish
927,foreign bodies,fruits and vegetables,metal fragment,blueberries
928,biological,"dietetic foods, food supplements, fortified foods",pseudomonas spp.,probiotic food supplement
929,allergens,cereals and bakery products,sesame seeds and products thereof,bread
930,allergens,fruits and vegetables,sulphur dioxide and sulphites,dried apricots
931,chemical,prepared dishes and snacks,unauthorised substance ethylene oxide,instant noodles
932,allergens,"meat, egg and dairy products",soybeans and products thereof,feta cheese
933,allergens,cereals and bakery products,milk and products thereof,chocolate
934,allergens,"dietetic foods, food supplements, fortified foods",milk and products thereof,food supplement
935,fraud,fruits and vegetables,sulphur dioxide,dates
936,foreign bodies,"meat, egg and dairy products",metal fragment,goat milk
937,allergens,"nuts, nut products and seeds",sulphur dioxide and sulphites,walnuts
938,allergens,herbs and spices,milk and products thereof,ready to eat - cook meals
939,biological,seafood,listeria monocytogenes,turbot flatfish (psetta maxima)
940,chemical,seafood,toxin,tuna
941,allergens,"cocoa and cocoa preparations, coffee and tea",eggs and products thereof,dark chocolates
942,allergens,cereals and bakery products,almond,corn
943,foreign bodies,cereals and bakery products,insects,rice
944,organoleptic aspects,"nuts, nut products and seeds",bad smell / off odor,cashew
945,allergens,"cocoa and cocoa preparations, coffee and tea",soybeans and products thereof,chocolate chips
946,fraud,seafood,inspection issues,Catfishes (freshwater)
947,biological,"meat, egg and dairy products",salmonella,pork preparation
948,allergens,"meat, egg and dairy products",misbranding,dried beef meat
949,biological,fruits and vegetables,listeria monocytogenes,prepared salads
950,allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,dark chocolates
951,foreign bodies,"meat, egg and dairy products",foreign bodies,chicken based products
952,other hazard,fruits and vegetables,processing,fresh vegetables
953,allergens,cereals and bakery products,cereals containing gluten and products thereof,tortilla
954,allergens,"meat, egg and dairy products",eggs and products thereof,yoghurt
955,biological,fruits and vegetables,listeria monocytogenes,fruit mix
956,biological,fruits and vegetables,listeria monocytogenes,fresh mushrooms
957,biological,fruits and vegetables,listeria monocytogenes,mushrooms
958,fraud,fruits and vegetables,sulphates/sulphites,cupcakes
959,biological,"meat, egg and dairy products",listeria monocytogenes,halloumi cheese
960,biological,seafood,norovirus,oysters
961,other hazard,confectionery,other not classified,jellies
962,allergens,non-alcoholic beverages,milk and products thereof,coconut milk
963,chemical,cereals and bakery products,too high content of fluorinated organic chemicals,cookies
964,biological,seafood,norovirus,oysters
965,biological,"nuts, nut products and seeds",salmonella,poppy
966,biological,confectionery,salmonella,confectionery
967,allergens,cereals and bakery products,peanuts and products thereof,bars
968,biological,"nuts, nut products and seeds",salmonella,poppy
969,fraud,"meat, egg and dairy products",milk and products thereof,cheese products
970,allergens,"soups, broths, sauces and condiments",cereals containing gluten and products thereof,sauces
971,biological,seafood,virus,shrimps
972,foreign bodies,"meat, egg and dairy products",metal fragment,thermal processed pork meat
973,foreign bodies,"meat, egg and dairy products",other not classified hazards for foreign bodies,hot dog sausages
974,allergens,"soups, broths, sauces and condiments",cashew,dip-sauce
975,biological,"nuts, nut products and seeds",salmonella,peanuts
976,biological,"nuts, nut products and seeds",salmonella,peanuts
977,biological,"nuts, nut products and seeds",salmonella,peanuts
978,allergens,ices and desserts,almond,ice cream
979,allergens,fruits and vegetables,peanuts and products thereof,cauliflower
980,biological,"nuts, nut products and seeds",salmonella,peanuts
981,allergens,"soups, broths, sauces and condiments",cereals containing gluten and products thereof,basil pesto sauce
982,biological,seafood,norovirus,prawns
983,biological,"meat, egg and dairy products",salmonella,infant formula
984,biological,ices and desserts,norovirus,ice cream
985,allergens,"meat, egg and dairy products",milk and products thereof,other dairy products
986,allergens,"soups, broths, sauces and condiments",soybeans and products thereof,tomato sauce
987,fraud,"meat, egg and dairy products",inspection issues,pig meat - pork
988,chemical,honey and royal jelly,other,honey
989,allergens,herbs and spices,peanuts and products thereof,spice mix
990,allergens,cereals and bakery products,cereals containing gluten and products thereof,milk and milk products
991,allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,chocolate products
992,allergens,"meat, egg and dairy products",cashew,chicken based products
993,biological,herbs and spices,salmonella,amaranth
994,biological,seafood,listeria monocytogenes,fish and fish products
995,chemical,confectionery,alkaloids,tortilla chips
996,allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,chocolate bars
